attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,revenue
-1.24944189493,-0.60655399295,0.381286091894,1.55709076494,0.621862309776,-0.764055208112,-0.0725657427469,0.832917994792,-0.838224072875,0.394233470433,-0.263533740359,1.3809727619,-1.75829816743,-0.454544588025,3810007.0
-3.52006209249,-9.72423992592,3.05303948776,3.5941466902,4.58684667641,-0.505048091965,-1.2426482567,3.38063213499,-1.40257006722,2.28652990926,-3.3679356091,5.36772530637,0.546827802915,0.58564086875,4780607.0
-5.2100714435,0.354384188706,-3.20252929128,1.13591168203,-1.7479830055,-0.140913001904,-1.54012851272,-1.72677668308,-1.78904500808,-0.192221420797,-0.0188599999301,0.902917452453,-0.442108278015,1.21510047687,4015749.0
0.192803567323,0.924408262945,0.196623755415,0.568006586976,0.867553388454,-1.19924243536,0.793250304701,0.208643091827,-0.145460301183,0.250664213463,0.19669827121,-0.489697132538,0.00256007966476,-0.632840226983,7592272.0
-1.5136708439,-0.0135648735273,0.315091325224,1.11291678283,0.880304109682,-1.34083107714,0.870740482777,0.262034912455,0.128977356658,0.183637514173,-0.0837757138844,-0.00174570201926,-0.391502107225,-0.511057111651,2383840.0
4.04447801252,-1.76665146551,0.505421875526,-0.186499481626,-0.215246078535,1.23628081865,-1.57386775136,0.900716212752,1.05449544034,-0.606910447195,-0.657294879653,0.051632148948,0.921959879179,0.356062069327,3939804.0
-0.078118273531,1.2400138418,0.113502985797,1.45655216048,0.924672774192,-1.34306508351,0.929779617335,0.236810067446,0.0824190451292,0.301411785917,-0.183647558867,-0.0471476680166,0.018471804986,-0.73574526501,3376145.0
1.33328251235,0.920978995306,0.368501021773,-1.49088239216,0.24158190622,1.03363080864,-1.44108682859,1.06988881951,-0.564325108397,-0.0595315662099,-0.112624316278,-0.167219144177,0.975780036115,-0.0439592260006,3199619.0
0.588802748302,1.65633456704,0.140467742945,0.664535782287,0.332917525821,0.584615838339,-1.18708467443,1.18810975619,-0.405069604225,0.0999916960398,-0.590639269781,0.985577096253,-0.164100053785,-0.304102710786,5787594.0
0.639538169554,0.721759405975,0.446355749072,-0.45354866875,0.536411705529,-0.160285917504,0.17554115418,0.470833566564,1.52032508837,-0.257780135329,-1.00243714039,0.398026199946,0.901514061635,-0.0750604235732,9262754.0
0.0559753924053,-0.56514185571,0.375198783452,0.336258770696,0.79504157417,-1.13532122379,0.552243718323,0.314281657522,-0.769410578708,0.392070591506,0.343065841201,-0.481498673801,-0.158424528441,-0.746882716077,2544857.0
-0.844189093024,-0.254832957884,0.488535961275,0.15191008656,1.04969825039,-1.75533286533,1.6218729543,-0.0833023783405,0.958831585279,0.13279242321,-0.324715296718,-0.412156888422,0.481286280145,-0.662575545287,7217634.0
-0.383833425524,0.405643487516,0.400464811746,0.353418047601,0.749428612405,-0.751360477399,0.692241932001,0.283088255069,1.40911108471,-0.119948001562,-0.787966804144,-0.147825258782,1.23489562623,-0.293197369861,6363241.0
